"Date","Source","Site ID","POC","Daily Max 1-hour SO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"06/29/2015","AQS","150031001","6","0.6","ppb","0","Honolulu","21","88.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"06/30/2015","AQS","150031001","6","1.2","ppb","1","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"07/01/2015","AQS","150031001","6","7.3","ppb","10","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"07/02/2015","AQS","150031001","6","2.5","ppb","3","Honolulu","21","88.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"07/03/2015","AQS","150031001","6","0.4","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"07/04/2015","AQS","150031001","6","0.4","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"07/05/2015","AQS","150031001","6","0.4","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"07/06/2015","AQS","150031001","6","0.6","ppb","0","Honolulu","22","92.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"07/07/2015","AQS","150031001","6","0.4","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"07/08/2015","AQS","150031001","6","0.4","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"07/09/2015","AQS","150031001","6","0.6","ppb","0","Honolulu","22","92.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"07/10/2015","AQS","150031001","6","0.3","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"07/11/2015","AQS","150031001","6","0.3","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"07/12/2015","AQS","150031001","6","5.6","ppb","7","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"07/13/2015","AQS","150031001","6","4.9","ppb","6","Honolulu","18","75.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"07/14/2015","AQS","150031001","6","1.2","ppb","1","Honolulu","20","83.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"07/15/2015","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"07/16/2015","AQS","150031001","6","1.8","ppb","1","Honolulu","22","92.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"07/17/2015","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"07/18/2015","AQS","150031001","6","-0.1","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"07/19/2015","AQS","150031001","6","-0.1","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"07/21/2015","AQS","150031001","6","-0.1","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"07/22/2015","AQS","150031001","6","-0.1","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"07/23/2015","AQS","150031001","6","2.3","ppb","3","Honolulu","19","79.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"07/24/2015","AQS","150031001","6","0.4","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"07/25/2015","AQS","150031001","6","0.5","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"07/26/2015","AQS","150031001","6","0.5","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"07/27/2015","AQS","150031001","6","1.6","ppb","1","Honolulu","22","92.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"07/28/2015","AQS","150031001","6","0.4","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"07/29/2015","AQS","150031001","6","0.5","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"07/30/2015","AQS","150031001","6","1.7","ppb","1","Honolulu","20","83.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"07/31/2015","AQS","150031001","6","0.4","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"08/01/2015","AQS","150031001","6","0.5","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"08/02/2015","AQS","150031001","6","0.4","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"08/03/2015","AQS","150031001","6","1.3","ppb","1","Honolulu","20","83.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"08/04/2015","AQS","150031001","6","0.6","ppb","0","Honolulu","21","88.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"08/05/2015","AQS","150031001","6","0.5","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"08/06/2015","AQS","150031001","6","1.7","ppb","1","Honolulu","22","92.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"08/07/2015","AQS","150031001","6","0.5","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"08/08/2015","AQS","150031001","6","0.5","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"08/09/2015","AQS","150031001","6","0.5","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"08/10/2015","AQS","150031001","6","1.2","ppb","1","Honolulu","22","92.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"08/11/2015","AQS","150031001","6","0.5","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"08/12/2015","AQS","150031001","6","0.5","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"08/13/2015","AQS","150031001","6","1.9","ppb","1","Honolulu","22","92.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"08/14/2015","AQS","150031001","6","0.5","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"08/15/2015","AQS","150031001","6","0.5","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"08/16/2015","AQS","150031001","6","0.7","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"08/17/2015","AQS","150031001","6","1.6","ppb","1","Honolulu","22","92.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"08/18/2015","AQS","150031001","6","0.6","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"08/19/2015","AQS","150031001","6","0.7","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"08/20/2015","AQS","150031001","6","4.4","ppb","6","Honolulu","21","88.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"08/21/2015","AQS","150031001","6","0.6","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"08/22/2015","AQS","150031001","6","0.6","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"08/23/2015","AQS","150031001","6","0.6","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"08/24/2015","AQS","150031001","6","6.3","ppb","9","Honolulu","20","83.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"08/25/2015","AQS","150031001","6","0.6","ppb","0","Honolulu","20","83.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"08/28/2015","AQS","150031001","6","0.7","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"08/29/2015","AQS","150031001","6","0.7","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"08/30/2015","AQS","150031001","6","0.7","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"08/31/2015","AQS","150031001","6","2.4","ppb","3","Honolulu","22","92.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"09/01/2015","AQS","150031001","6","0.8","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"09/02/2015","AQS","150031001","6","3.3","ppb","4","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"09/03/2015","AQS","150031001","6","3.6","ppb","4","Honolulu","22","92.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"09/04/2015","AQS","150031001","6","0.9","ppb","0","Honolulu","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"09/05/2015","AQS","150031001","6","1.2","ppb","1","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"09/06/2015","AQS","150031001","6","0.7","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"09/07/2015","AQS","150031001","6","2.2","ppb","3","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"09/08/2015","AQS","150031001","6","1.5","ppb","1","Honolulu","22","92.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"09/09/2015","AQS","150031001","6","4.2","ppb","6","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"09/10/2015","AQS","150031001","6","4.8","ppb","6","Honolulu","22","92.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"09/11/2015","AQS","150031001","6","1","ppb","1","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"09/12/2015","AQS","150031001","6","0.6","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"09/13/2015","AQS","150031001","6","0.6","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"09/14/2015","AQS","150031001","6","6.8","ppb","9","Honolulu","19","79.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"09/15/2015","AQS","150031001","6","0.6","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"09/16/2015","AQS","150031001","6","0.7","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"09/17/2015","AQS","150031001","6","1.9","ppb","1","Honolulu","22","92.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"09/18/2015","AQS","150031001","6","0.7","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"09/19/2015","AQS","150031001","6","0.7","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"09/20/2015","AQS","150031001","6","0.6","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"09/21/2015","AQS","150031001","6","1.5","ppb","1","Honolulu","22","92.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"09/22/2015","AQS","150031001","6","0.6","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"09/23/2015","AQS","150031001","6","0.7","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"09/24/2015","AQS","150031001","6","1.6","ppb","1","Honolulu","22","92.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"09/25/2015","AQS","150031001","6","0.6","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"09/26/2015","AQS","150031001","6","0.6","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"09/27/2015","AQS","150031001","6","0.6","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"09/30/2015","AQS","150031001","6","0.7","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"10/01/2015","AQS","150031001","6","1.2","ppb","1","Honolulu","22","92.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"10/02/2015","AQS","150031001","6","1.2","ppb","1","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"10/03/2015","AQS","150031001","6","0.6","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"10/04/2015","AQS","150031001","6","0.6","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"10/05/2015","AQS","150031001","6","1.1","ppb","1","Honolulu","22","92.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"10/06/2015","AQS","150031001","6","0.7","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"10/09/2015","AQS","150031001","6","1.4","ppb","1","Honolulu","18","75.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"10/10/2015","AQS","150031001","6","1.9","ppb","1","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"10/11/2015","AQS","150031001","6","0.9","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
