,Date,Daily Max 1-hour SO2 Concentration,mag,WIND DIRECTION,WIND SPEED,BAROMETRIC PRESSURE,TEMPERATURE AT 2 METERS,TEMPERATURE AT 10 METERS,TEMPERATURE AT TOWER TOP,RELATIVE HUMIDITY,PRECIPITATION INTENSITY,Distance
167,88.0,8.575000000000001,0.0,202.9497557571528,5.616189811584089,678.0166782972784,6.506071179344034,6.546406140963015,6.790579204466154,32.808094905792046,-0.0690858339148639,
168,89.0,47.42307692307692,0.0,247.22781271837877,5.235918937805731,679.1812718378757,6.021034241788959,6.312508735150245,6.566876310272537,28.317959468902867,0.0,
169,90.0,65.83076923076923,0.0,132.3780573025856,2.902166317260657,679.172536687631,6.036198462613556,6.913976240391334,6.56743535988819,38.426275331935706,0.0,
170,91.0,64.39999999999999,0.0,74.04615384615384,1.9763636363636363,678.5338461538462,5.066013986013986,5.71006993006993,5.4158041958041965,52.86993006993007,0.0,
171,100.0,12.23076923076923,0.0,134.57252978276102,3.251156271899089,681.0123335669236,6.355220742817099,6.482901191310442,5.91478626489138,80.62648913805185,0.4141555711282411,
172,101.0,9.461538461538462,0.0,132.65806001395674,6.541660851360782,682.1136078157712,7.08764829030007,7.054221912072576,6.5229588276343335,66.09490579204466,-0.0272156315422191,
173,102.0,5.407692307692307,0.0,141.1432564640112,5.093011879804333,681.7029350104822,7.073864430468205,7.255345911949686,6.978546470999301,59.9287211740042,-0.0587002096436058,
174,103.0,9.123076923076923,0.0,165.3340321453529,3.724458420684836,680.0977638015374,5.817260656883298,6.32543675751223,6.258350803633823,57.496855345911946,0.129979035639413,
175,104.0,32.05384615384615,0.0,173.60083740404744,6.882693649685973,679.3218422889043,5.10711793440335,5.575924633635729,5.390369853454292,51.48569434752268,0.0669923237962316,
176,105.0,19.015384615384615,0.0,186.11879804332636,6.464290705800139,680.8482879105521,5.06135569531796,5.489028651292802,5.0214535290006985,67.69042627533193,0.0461215932914046,
177,106.0,5.961538461538462,0.0,144.13277428371768,2.0538085255066387,681.7489168413697,6.281411600279525,6.657651991614256,6.232704402515723,74.92802236198463,0.1090146750524109,
178,107.0,7.95,0.0,147.18009810791872,2.694043447792572,681.0405045550106,6.700140154169587,7.363139453398739,6.952487736510162,61.87876664330764,-0.0378416257883672,
179,108.0,33.208333333333336,0.0,130.20475192173305,3.2097134870719777,679.8396226415094,7.822501747030049,8.280573025856045,7.822012578616352,43.79594689028652,-0.0691823899371069,
180,109.0,6.923076923076923,0.0,135.26936496859736,2.7854849965108164,679.4635729239359,7.376901605024424,7.301884159106769,6.834193998604326,47.98464759246336,0.0,
181,110.0,10.8,0.0,106.76799440950384,2.807547169811321,679.8842767295598,4.228930817610063,4.241369671558351,3.7824598183088742,72.937106918239,0.2515723270440251,
182,111.0,9.076923076923077,0.0,142.01468531468532,4.253286713286713,680.1169930069931,5.585804195804196,6.017762237762238,5.808811188811189,60.77832167832168,0.0,
183,112.0,8.253846153846155,0.0,161.32285115303984,4.600978336827393,680.6460517120895,7.360307477288609,7.771348707197763,7.804332634521314,37.6659678546471,0.0,
184,113.0,11.215384615384615,0.0,128.44521981856246,4.41751570132589,680.1231681786462,8.827215631542218,8.677669225401257,8.462665736217724,28.279134682484298,0.0,
185,114.0,5.084615384615384,0.0,141.56652360515022,3.5286838340486413,680.266452074392,9.027181688125896,9.55901287553648,9.06244635193133,25.723891273247496,0.1738197424892703,
186,115.0,15.658333333333333,0.0,190.2941998602376,3.0525506638714184,680.1561146051712,7.121872816212439,7.355136268343816,6.980922431865829,42.56184486373166,-0.1278825995807128,
187,116.0,15.069230769230769,0.0,225.3605870020964,3.233473095737247,679.8382250174703,6.401187980433264,6.609643605870021,6.949545772187281,37.77638015373864,-0.0691823899371069,
188,117.0,14.392307692307693,0.0,161.08722958827633,2.8287508722958825,678.6022330774599,6.66043265875785,6.8377529658060014,6.708792742498256,39.307048150732726,0.0,
189,118.0,9.984615384615385,0.0,200.69252271139064,5.041439552760307,677.6118798043326,8.216911250873515,8.027183787561146,7.482529699510832,42.9538784067086,0.010482180293501,
190,119.0,3.776923076923077,0.0,101.25139664804468,3.53645251396648,677.5928072625699,8.454469273743015,8.522974860335195,7.954678770949721,44.59916201117319,0.0,
191,120.0,7.8307692307692305,0.0,234.8819007686932,12.19706498951782,677.9835080363382,8.746820405310972,8.806918238993712,7.798881900768694,67.58141160027952,0.429769392033543,
192,130.0,33.208333333333336,2.895,139.06372549019608,2.5820728291316524,681.4035014005602,9.467647058823529,9.650140056022408,9.22563025210084,55.48179271708683,0.0,133.0237143034267
193,131.0,8.616666666666667,3.5250000000000004,142.86113049546407,2.2444521981856247,680.6479413817167,7.345987438939288,7.908932309839497,7.538520586182834,67.168876482903,-28.256106071179342,112.1053557032978
194,132.0,56.33076923076923,3.88,157.4430468204053,2.1433962264150943,680.6987421383648,7.66827393431167,8.532075471698112,8.069252271139064,47.661076170510135,-0.0691823899371069,123.02332063411207
195,133.0,38.13846153846154,3.4675000000000002,162.09909281228192,2.143754361479414,681.4261688764828,7.401674808094906,7.492393579902303,7.048429867411025,53.50593161200279,0.0,122.03911499599089
196,134.0,50.52307692307693,2.825,273.25087351502447,4.285255066387141,680.3948287910553,7.366247379454927,7.478965758211041,7.307197763801538,30.06009783368274,0.0,127.20983556718983
197,135.0,30.092307692307692,2.5300000000000002,186.79483600837403,2.867759944173064,678.4911374738311,8.004256803907886,8.077390090718772,8.131681786461968,27.27355198883461,0.0,116.27298949811586
198,136.0,80.60000000000001,3.6183333333333327,148.90426275331936,2.611600279524808,678.9146750524109,7.146191474493362,7.421104122990916,7.488399720475192,38.770789657582114,0.0,117.13033211346006
199,137.0,96.75384615384615,3.0949999999999998,125.63877266387726,3.062622036262204,681.1444560669456,7.067154811715481,7.388981868898186,7.173012552301255,72.67085076708507,0.0,123.57721504705609
200,138.0,14.061538461538463,3.57,67.84287709497207,2.1550977653631285,682.5015432960894,7.309567039106144,7.899650837988826,7.534008379888268,65.49581005586592,0.0,62.419124057437585
201,139.0,111.09230769230768,0.0,136.53347280334728,4.990097629009763,681.8398535564853,9.614225941422594,9.307531380753138,8.862831241283123,15.096234309623432,0.0,
202,140.0,79.75384615384615,3.075,197.52932960893853,4.610684357541899,680.767437150838,9.968645251396648,9.83596368715084,9.502444134078212,16.637569832402235,0.0,108.77859893238167
203,141.0,18.223076923076924,3.685,156.62900976290098,3.3045327754532776,681.0405090655509,10.180055788005578,9.930404463040446,9.52370990237099,40.0118549511855,0.0,129.14326977697345
204,142.0,17.676923076923078,4.17,115.18758716875872,2.094839609483961,681.3269595536959,9.948256624825662,10.176847977684798,9.627545327754532,44.92677824267783,0.0,114.51850274215116
205,143.0,44.315384615384616,1.12,139.79146256123164,2.7193841847445768,681.4562141357593,9.953463960811757,10.170538838348495,10.190832750174948,47.7557732680196,0.0,105.36147394177308
206,144.0,40.9076923076923,3.46,108.93723849372384,4.2188981868898185,681.4814225941423,12.599721059972106,12.37587168758717,11.930822873082288,23.352859135285915,0.0,113.8372042095932
207,145.0,72.99230769230769,3.7433333333333336,114.86755430974073,4.524176594253679,682.4652067274001,13.302873160476524,13.087596355991591,12.557463209530484,10.651716888577436,0.0,121.15866351327443
208,146.0,107.16153846153846,4.8,113.41562064156206,5.039330543933054,681.9496094839609,13.359972105997212,13.008995815899585,12.579009762900975,5.246164574616458,0.0,114.71370622686638
209,147.0,27.846153846153847,2.805,108.65712290502792,3.706564245810056,680.7624162011174,11.742667597765363,11.401675977653632,10.964734636871508,21.289106145251395,0.0,96.30267030940236
210,148.0,245.56153846153845,3.2049999999999996,122.64016736401672,2.985913528591353,679.3172245467225,10.24205020920502,10.1278940027894,9.549442119944212,21.842398884239888,0.0,114.16364207487695
211,149.0,167.81666666666666,3.81,144.63179916317992,7.661576011157601,680.320209205021,8.948465829846583,9.03249651324965,8.166596931659694,53.156206415620645,-18.294979079497907,106.17130353100261
212,150.0,20.808333333333334,3.3800000000000003,195.80656424581005,5.7417597765363135,681.9657472067039,10.12981843575419,10.391899441340785,9.994343575418997,49.114525139664806,-19.42667597765363,106.23069547180944
213,151.0,22.599999999999998,0.0,123.10669456066944,2.6423988842398884,681.4197419804742,12.868967921896791,12.78326359832636,12.182357043235704,15.208507670850768,-0.0690376569037656,
214,160.0,7.038461538461538,3.4179999999999997,142.0676429567643,6.185216178521618,683.5371129707113,9.366875871687588,9.07273361227336,8.297838214783821,32.33612273361227,0.0,114.77871868447667
215,161.0,17.015384615384615,3.4600000000000004,82.27164804469274,5.09713687150838,681.0240502793296,8.776536312849162,8.243784916201118,7.354748603351955,24.24441340782123,0.0,114.63049121920088
216,162.0,102.30000000000001,3.61,163.30962343096235,4.63047419804742,679.5563319386332,8.32112970711297,8.073361227336123,7.589609483960948,28.426778242677823,0.0,115.17618750943792
217,163.0,104.73076923076923,3.542307692307692,166.75209497206703,4.265712290502793,679.8436731843575,7.851117318435754,7.712081005586593,7.484148044692737,40.20041899441341,0.0,114.93695539837387
218,164.0,81.41538461538462,3.84,128.22245467224548,2.218479776847978,680.3555230125522,8.438075313807532,8.942329149232915,8.493863319386332,39.36610878661088,0.0,114.8661045461672
219,165.0,277.15384615384613,3.5933333333333337,157.82217573221757,3.051534170153417,680.3346373779638,9.074546722454672,8.959205020920502,8.634170153417015,31.61506276150628,0.0,114.78616655193267
220,166.0,121.66923076923077,2.8659999999999997,168.12709497206703,2.7260474860335195,680.5638617318435,8.090642458100557,8.362220670391062,8.112639664804469,37.112430167597765,0.0,118.82692323687947
221,167.0,16.733333333333334,3.1766666666666663,128.3563458856346,2.6184100418410043,680.5944560669456,10.676011157601115,10.75516039051604,10.177405857740586,24.06345885634589,0.0,125.50970794796575
222,168.0,70.9,3.5300000000000002,106.31512605042016,5.654761904761905,680.9453081232493,11.128641456582631,10.711904761904762,9.791946778711484,31.82843137254902,0.0,93.82586967525508
223,169.0,137.69230769230768,2.8362499999999997,110.50174459176552,6.571388695045359,680.8459874389393,10.16496859734822,9.791974877878577,8.744452198185623,66.24773203070481,0.0,115.21783688479934
224,170.0,315.66153846153844,3.432857142857143,160.49616189811584,6.227494766224703,681.0697138869505,11.789462665736217,11.20900209351012,10.439916259595254,52.86601535240754,0.0,118.90021607461249
225,171.0,134.0,3.3514285714285714,90.36147941381716,3.0744591765526867,681.002023726448,11.796441032798326,11.43433356594557,10.859455687369156,19.54431263084438,0.0,115.8215938366273
226,172.0,100.62307692307692,3.236,103.46261355695316,5.282389937106919,680.4784067085953,11.297554157931517,10.900628930817607,-13.923689727463312,20.9832285115304,0.0,115.15320833273378
227,173.0,6.938461538461538,3.388888888888889,118.87578506629448,6.513747383112352,680.2877878576413,-988.5736915561756,-990.7133984647592,-999.9,-98.64480111653872,0.0,104.44598735735904
228,174.0,48.03076923076923,3.239333333333333,121.7927424982554,5.268387997208653,680.4321702721563,-999.9,-999.9,-999.9,-99.0,0.0,115.9268470494394
229,175.0,17.276923076923076,3.5464285714285717,105.94619147449336,4.86932215234102,680.3454926624738,-999.9,-999.9,-999.9,-99.0,0.0,114.867973614336
230,176.0,11.830769230769231,3.547142857142857,109.55347222222224,-8.860555555555555,680.4869791666666,8.810972222222222,8.284722222222221,8.284722222222221,-99.0,0.0,115.12980024059175
231,177.0,23.330769230769228,3.606666666666667,147.07777777777778,6.821736111111111,680.7514930555556,8.847152777777778,7.936041666666666,7.937291666666667,43.052083333333336,0.0,114.56929135898135
232,178.0,65.42307692307692,3.567142857142857,155.49583333333334,11.057361111111112,680.9062430555556,9.978194444444444,8.998055555555556,8.998125,30.949305555555554,0.0,114.5382593099265
233,179.0,4.933333333333333,3.6168750000000003,123.33541666666666,6.040833333333333,681.2721111111111,8.267291666666667,7.467152777777779,7.468263888888888,36.44722222222222,0.0,106.54495107371525
234,180.0,46.5923076923077,3.344375,143.90902777777777,3.911875,680.3978888888888,9.17347222222222,8.617986111111112,8.619583333333335,20.30555555555556,0.0,115.26450644745611
235,190.0,25.027272727272727,3.0275,230.88472222222225,2.724166666666666,681.5577916666666,7.143611111111111,6.970625,6.823333333333333,45.90138888888889,0.0,115.41161375427747
236,191.0,31.43333333333333,3.1337931034482756,177.2138888888889,3.3569444444444443,682.6500625,10.055972222222222,10.227986111111113,10.019930555555556,41.22152777777778,0.0,125.24390872933353
237,192.0,13.808333333333334,3.42,142.14652777777778,4.270486111111111,681.8468611111111,10.778125,10.298333333333334,10.107847222222222,41.08958333333333,0.0,124.27236124825343
238,193.0,59.94166666666666,3.2544444444444447,108.18611111111112,4.54125,681.0112847222222,10.753194444444444,10.590416666666668,10.157291666666667,26.260416666666668,0.0,126.17013555337205
239,194.0,134.33333333333334,3.4744444444444444,155.30902777777777,2.982708333333333,680.9812083333333,10.076736111111112,9.944305555555555,9.440555555555555,33.238194444444446,0.0,124.13665654026002
240,195.0,74.31666666666666,3.4316666666666666,203.98958333333331,4.5813194444444445,681.2860833333333,8.7375,8.519722222222223,8.141458333333334,71.47013888888888,0.0,124.2762590619964
241,196.0,13.25,3.4933333333333336,214.3855254001392,3.643702157272095,681.888816979819,9.196033402922756,8.946137787056367,8.639596381350035,52.30758524704245,0.0,124.33980289177401
242,197.0,32.84166666666667,3.5233333333333334,132.85902777777778,8.181736111111112,681.7654861111112,10.95861111111111,10.657708333333334,9.96375,38.43472222222222,0.0,124.40785222949927
243,198.0,18.308333333333334,2.9694444444444446,168.51527777777778,7.180902777777778,681.9109722222222,11.184513888888889,10.901527777777778,10.251875,40.15694444444444,0.0,124.74067568220995
244,199.0,56.054545454545455,3.2376190476190474,202.52083333333331,6.481527777777777,682.1865555555555,9.063055555555556,8.843402777777778,8.432638888888889,49.53055555555556,0.0,115.179840699302
245,200.0,18.363636363636363,3.4883333333333333,109.05277777777778,3.795486111111111,681.1622222222222,9.306736111111112,9.39423611111111,8.814375,36.71805555555556,0.0,115.11144094138528
246,201.0,19.963636363636365,3.326,102.53125,3.618194444444444,680.4719027777778,10.645138888888887,10.585625,10.157569444444444,34.87916666666667,0.0,114.8858475698744
247,202.0,159.73636363636362,3.2775000000000003,166.87083333333334,5.407916666666666,680.7459444444445,11.327430555555557,11.018055555555556,10.424375,40.81041666666667,0.0,115.1425282752718
248,203.0,226.97272727272727,3.585555555555555,188.41319444444449,6.369930555555556,681.8639375,10.485208333333334,10.228125,9.758194444444444,38.68611111111111,0.0,115.0307371075423
249,204.0,23.772727272727273,3.3707692307692305,150.21805555555557,5.189930555555556,682.0695,10.393125,10.227152777777778,9.734027777777778,29.449305555555554,0.0,115.01744952905248
250,205.0,80.7090909090909,2.9149999999999996,125.64791666666666,4.206944444444445,682.3873472222223,9.318263888888888,9.070694444444444,8.646319444444446,40.62013888888889,0.0,114.98255943755451
251,206.0,68.45833333333333,3.1223529411764708,201.8513888888889,3.359513888888889,682.7140763888889,9.430069444444444,9.455555555555556,9.157638888888888,78.37152777777777,0.0,123.47927980063649
252,207.0,137.21666666666667,3.0566666666666666,133.75833333333333,3.2339583333333333,683.3591319444445,9.620763888888888,9.541319444444444,9.045694444444443,71.39652777777778,0.0,121.67783441919569
253,208.0,13.700000000000001,3.22,111.51805555555556,4.223611111111111,682.7368125,10.49798611111111,10.439444444444444,10.02951388888889,36.84861111111111,0.0,124.15623214999243
254,209.0,42.675000000000004,3.229230769230769,142.28472222222223,4.379444444444444,681.5048958333334,11.182291666666666,10.768541666666668,10.482291666666669,31.177777777777777,0.0,125.1328505432142
255,210.0,77.71666666666667,3.4475000000000002,217.05972222222223,2.6128472222222223,681.7781875,9.406597222222222,9.72888888888889,9.435694444444444,47.44513888888889,0.0,127.02978597597024
256,211.0,20.724999999999998,3.3961538461538465,206.51527777777775,2.798958333333333,682.4601111111111,8.493125000000001,8.588472222222222,8.111597222222223,69.55763888888889,0.0,124.1561806520435
257,220.0,1.8833333333333335,0.0,157.66458333333333,5.076180555555555,681.1607152777779,9.328611111111112,9.57034722222222,9.532708333333334,66.29305555555555,0.0833333333333333,
258,221.0,3.0833333333333335,0.0,131.09166666666667,3.8218055555555552,681.8645069444444,9.220069444444444,9.714305555555557,9.207708333333333,50.821527777777774,0.0,
259,222.0,1.7999999999999998,0.0,123.40069444444444,4.907638888888889,681.7031736111111,8.499027777777778,8.591805555555556,8.508680555555555,47.75,0.0520833333333333,
260,223.0,1.1727272727272728,0.0,175.32222222222222,7.227361111111111,681.5580208333333,8.69125,8.626458333333334,8.159652777777778,47.87361111111111,0.0,
261,224.0,1.7,0.0,138.81458333333333,5.152152777777778,681.5969027777778,7.550486111111112,7.647986111111111,7.594583333333333,55.790277777777774,0.03125,
262,225.0,1.481818181818182,0.0,193.70763888888888,3.5825,681.2195833333333,7.363402777777777,7.534652777777778,7.507847222222222,67.69930555555555,0.0208333333333333,
263,226.0,1.3,0.0,225.53472222222223,2.552013888888889,681.4028888888889,8.151736111111111,8.061111111111112,7.591180555555555,76.61597222222223,0.0625,
264,227.0,3.7454545454545456,0.0,161.53194444444443,3.1406944444444447,682.4957847222223,7.629583333333334,8.532361111111111,8.400625,70.95,0.1145833333333333,
265,228.0,1.4363636363636365,0.0,148.41875,-6.708888888888889,682.5849444444444,9.39048611111111,9.985833333333334,10.004375,54.922222222222224,1.0319444444444446,
266,229.0,1.4181818181818182,0.0,117.45555555555556,-56.69125,682.2845277777777,8.3325,9.069861111111113,9.407222222222222,68.33333333333333,0.03125,
267,230.0,2.209090909090909,0.0,127.37708333333332,5.397777777777778,682.4198402777778,8.886388888888888,9.23451388888889,8.944722222222222,61.91388888888889,0.0,
268,231.0,0.99,0.0,127.02638888888887,7.235416666666667,681.3407083333333,9.476041666666667,9.569305555555555,9.440069444444443,31.227083333333333,0.0,
269,232.0,2.7444444444444445,0.0,140.29305555555555,8.519791666666666,680.3826597222222,8.974513888888888,9.111319444444444,8.858888888888888,41.8125,0.0729166666666666,
270,233.0,4.455555555555556,0.0,141.37916666666666,10.074930555555556,678.8754097222222,7.538819444444444,7.7809027777777775,7.3781944444444445,91.33055555555556,3.083333333333333,
271,234.0,1.6000000000000003,0.0,161.07291666666666,10.284097222222222,678.8255902777778,8.142013888888888,8.50548611111111,8.049861111111111,89.77847222222222,1.53125,
272,235.0,4.2444444444444445,0.0,180.83402777777775,5.585208333333333,679.2591874999999,8.33048611111111,8.519375,8.071597222222222,91.55208333333331,1.8541666666666667,
273,236.0,1.7444444444444445,0.0,210.775,2.185763888888889,680.1394791666667,8.438680555555557,8.399583333333332,8.032222222222222,90.35763888888889,2.03125,
274,237.0,5.055555555555555,0.0,174.34375,1.9319444444444445,680.3219375,7.435416666666667,7.362083333333333,7.154444444444445,94.44305555555556,0.8444444444444444,
275,238.0,2.8125,0.0,165.0875,2.174097222222222,680.5396597222223,7.55625,7.811736111111111,7.727569444444445,87.25069444444445,1.2270833333333333,
276,239.0,1.3833333333333335,0.0,227.3048611111111,2.636111111111111,681.4424583333333,8.209375,8.245416666666667,8.215208333333333,85.86875,1.0951388888888889,
277,240.0,1.2833333333333332,0.0,258.0875,3.107708333333333,680.276625,8.428055555555556,8.594305555555556,8.393541666666668,64.42847222222223,0.0,
278,241.0,0.9181818181818181,0.0,218.9701388888889,3.137916666666667,677.9462222222222,7.823611111111111,8.823888888888888,8.927291666666665,42.602777777777774,0.0,
279,250.0,3.027272727272727,0.0,244.73958333333331,3.33625,680.3253888888888,7.139513888888889,7.634027777777778,7.807916666666666,57.61180555555556,0.0,
280,251.0,2.477777777777778,3.34,234.86458333333331,2.9003472222222224,680.1919930555555,9.146041666666664,9.778055555555556,9.854513888888889,36.113194444444446,0.0,132.0887744790852
281,252.0,6.2,0.0,196.41666666666663,2.6835416666666667,679.1106875,8.761111111111111,8.730138888888888,8.446944444444444,81.84027777777777,0.0833333333333333,
282,253.0,1.481818181818182,0.0,181.64652777777775,5.583194444444445,679.5467777777777,7.625555555555555,7.819375,7.582916666666667,78.66944444444445,0.125,
283,254.0,1.4166666666666667,0.0,168.9284722222222,3.4590277777777776,680.5322638888889,7.279027777777777,8.297152777777777,8.116597222222222,69.07430555555555,0.0625,
284,255.0,1.3666666666666665,3.66,205.07777777777775,2.544375,680.9220833333334,7.785555555555556,8.817777777777778,8.59923611111111,61.05625,0.0,5.143493017293524
285,256.0,1.3583333333333334,0.0,195.67638888888888,2.656736111111111,679.8205277777778,8.197291666666667,8.738402777777777,8.652152777777777,56.51805555555556,0.0,
286,257.0,1.3636363636363635,0.0,122.09722222222224,5.388541666666667,678.4916736111111,9.302083333333334,9.327777777777778,9.207152777777775,24.697222222222223,0.0,
287,258.0,1.6333333333333335,0.0,168.34375,4.320208333333333,678.2028750000001,8.869236111111112,9.335,9.336944444444445,23.99305555555556,0.0,
288,259.0,7.827272727272727,0.0,176.05555555555554,4.200972222222222,679.2324444444445,9.682083333333336,9.69986111111111,9.773819444444444,43.52013888888889,0.0,
289,260.0,4.836363636363636,0.0,184.3736111111111,3.9689583333333336,680.7793958333333,8.48638888888889,8.893680555555555,8.855277777777777,81.08472222222223,0.0729166666666666,
290,261.0,1.7090909090909092,3.6899999999999995,109.86458333333331,6.663819444444444,680.9062847222223,9.444097222222222,9.39840277777778,9.155902777777778,53.90833333333333,0.0,146.85492725632594
291,262.0,1.3909090909090909,0.0,122.87430555555557,6.693333333333333,680.5839930555555,11.171388888888888,11.20625,10.980694444444444,29.10902777777778,0.0,
292,263.0,2.3272727272727276,0.0,153.62569444444443,3.361180555555556,679.9735972222222,11.305763888888889,11.664652777777777,11.493402777777778,36.79375,0.0,
293,264.0,2.8545454545454545,0.0,177.57777777777778,3.9096527777777776,679.9723263888889,9.992430555555556,10.381180555555556,10.497083333333332,48.92777777777778,0.0,
294,265.0,2.96,0.0,180.5090277777778,6.097430555555556,680.1040694444445,9.731944444444444,9.921944444444446,9.825486111111111,50.759027777777774,0.0,
295,266.0,4.279999999999999,0.0,202.6548611111111,2.594375,680.4865833333333,8.613680555555556,9.38048611111111,9.326458333333331,69.31319444444445,0.125,
296,267.0,4.66,0.0,173.1159722222222,3.1521527777777782,681.2601666666667,8.840694444444445,9.330208333333331,9.414444444444444,78.27986111111112,0.125,
297,268.0,1.7916666666666667,3.9500000000000006,189.26180555555555,4.279861111111111,681.8931805555555,9.693125,10.07875,10.307361111111112,49.20208333333333,0.0,71.15446189531136
298,269.0,2.0083333333333333,0.0,144.27152777777778,4.840277777777778,682.124,10.51888888888889,10.39076388888889,10.06625,57.19305555555555,0.0,
299,270.0,1.0666666666666667,0.0,173.5298611111111,5.695138888888889,681.5281666666666,10.735416666666667,10.678055555555556,10.651388888888889,22.554861111111112,0.0,
300,280.0,1.3916666666666666,0.0,259.64722222222224,3.852222222222222,679.375201388889,6.805972222222223,7.4255555555555555,7.7851388888888895,66.62569444444445,0.0,
301,281.0,2.1625,0.0,257.1590277777778,3.776111111111111,678.7694861111112,7.233402777777778,7.913611111111111,8.228055555555555,43.71944444444444,0.0,
302,282.0,4.45,0.0,266.4173611111111,4.576388888888889,678.4248402777778,7.06125,7.485972222222221,7.624513888888888,58.46875,0.0,
303,283.0,21.880000000000003,0.0,262.35555555555555,5.191736111111111,678.3020763888888,7.741111111111111,7.598611111111111,7.125416666666667,85.4798611111111,0.4895833333333333,
304,284.0,5.716666666666668,3.8699999999999997,247.47569444444449,5.749930555555555,678.4021041666667,7.9406944444444445,8.238055555555555,8.327152777777778,72.68541666666667,0.0,150.48026472933287
305,285.0,2.0285714285714285,1.67,233.34097222222223,5.002361111111111,678.8943680555556,7.338263888888889,7.531736111111112,7.74875,64.03680555555556,0.0,82.60532086020987
306,286.0,1.25,0.0,232.2868055555556,2.788125,679.8179930555556,7.626388888888889,8.074375,8.178055555555556,54.23680555555556,0.0,
307,287.0,1.2454545454545456,0.0,222.85069444444449,2.963055555555556,680.171236111111,7.220347222222221,7.890000000000001,8.000833333333334,65.38680555555555,0.0416666666666666,
308,288.0,1.481818181818182,0.0,206.4388888888889,3.115625,680.0008680555555,6.458888888888889,7.210416666666666,7.494861111111112,69.83194444444445,0.0,
309,289.0,1.5555555555555556,0.0,229.3736111111111,3.398680555555556,679.5213124999999,6.480902777777778,6.553611111111112,6.169236111111112,84.4125,0.09375,
310,290.0,2.191666666666667,0.0,231.2555555555556,2.507152777777778,679.4295,5.639236111111111,5.894236111111112,5.562916666666667,91.08333333333331,0.25,
311,291.0,1.6083333333333334,3.83,180.12916666666666,2.877569444444444,679.0167986111112,4.759166666666666,5.275138888888889,5.076111111111112,86.82569444444445,0.1979166666666666,135.57452325497084
312,292.0,1.2636363636363637,0.0,115.57152777777776,3.408333333333333,679.6928680555556,4.981805555555556,6.432638888888889,6.228194444444445,64.27291666666666,0.0,
313,293.0,0.42000000000000004,3.6,151.73194444444445,4.070902777777778,680.1016319444444,6.869930555555556,7.588055555555555,7.780625000000001,58.80833333333333,0.0,130.46371838154906
314,294.0,1.1416666666666668,0.0,169.60972222222222,3.494375,680.6181527777778,7.805555555555555,8.000972222222222,7.909583333333333,77.74930555555555,0.0,
315,295.0,1.2111111111111112,0.0,156.86805555555554,4.342291666666666,680.9572152777778,7.746666666666667,8.226111111111111,8.353819444444444,68.91666666666667,0.0,
316,296.0,1.1272727272727272,0.0,159.98263888888889,4.335208333333333,680.7713194444444,6.994027777777777,7.882083333333334,8.061250000000001,62.27013888888889,0.0,
317,297.0,1.2666666666666666,0.0,158.80416666666667,2.779236111111111,680.6858333333333,7.164861111111111,7.527986111111111,7.219236111111112,77.09305555555555,0.3333333333333333,
318,298.0,1.15,0.0,132.3527777777778,3.487013888888889,680.8135208333333,7.340625,7.48125,7.296944444444445,76.81875,0.0104166666666666,
319,299.0,5.085714285714286,0.0,201.57986111111111,3.0075000000000003,680.8097638888889,8.002916666666668,8.391805555555557,8.202916666666667,51.89236111111112,0.0,
320,300.0,5.891666666666667,0.0,191.05208333333331,2.3606944444444444,680.5202916666666,8.563055555555556,8.903263888888889,8.598263888888889,85.95694444444445,0.8854166666666666,
321,301.0,6.183333333333334,0.0,194.8034722222222,2.2731250000000003,681.0427916666666,8.190138888888889,8.482083333333334,8.205902777777778,83.56111111111112,0.0729166666666666,
322,310.0,1.6416666666666666,0.0,214.08541666666667,4.845625,679.0660625,6.857361111111112,7.160208333333334,7.801041666666666,53.66041666666667,0.0,
323,311.0,1.1416666666666668,0.0,260.09444444444443,6.4650694444444445,678.0408541666667,6.462152777777778,6.808125,6.800486111111112,32.65625,0.0,
324,312.0,1.4000000000000001,0.0,196.90347222222223,3.029513888888889,678.5386180555555,5.827638888888888,7.960277777777777,7.939166666666666,27.013194444444444,0.0,
325,313.0,1.5,0.0,190.5270833333333,3.2468055555555555,680.1306388888889,7.116527777777777,8.873125,8.955277777777779,28.79375,0.0,
326,314.0,4.608333333333333,0.0,166.4611111111111,2.913402777777778,680.9547361111111,7.588402777777778,9.332152777777775,9.32611111111111,23.04722222222222,0.0,
327,315.0,3.891666666666667,0.0,208.1027777777778,2.8202777777777777,679.7948680555555,7.4059027777777775,8.100416666666668,8.39826388888889,31.525,0.0,
328,316.0,1.375,0.0,123.9875,4.198888888888889,679.1218611111111,7.3059722222222225,8.287638888888889,8.194097222222222,13.16388888888889,0.0,
329,317.0,1.1833333333333333,0.0,151.19791666666666,4.886597222222222,679.8600694444444,7.564236111111111,7.621666666666667,7.419375,48.19097222222222,0.0,
330,318.0,1.3916666666666666,0.0,170.60208333333333,4.639722222222222,680.6132986111111,7.951597222222221,8.077847222222223,7.823194444444444,38.77430555555556,0.0,
331,319.0,1.4666666666666668,0.0,205.4430555555556,2.9488888888888884,680.9744027777778,5.699375,6.682569444444444,6.661597222222222,58.42638888888889,0.0416666666666666,
332,320.0,2.1083333333333334,0.0,198.0270833333333,4.378680555555556,680.4770555555556,6.107916666666666,6.954027777777777,7.346805555555555,23.516666666666666,0.0,
